Geoname ID;Name;ASCII Name;Alternate Names;Feature Class;Feature Code;Country Code;Country name EN;Country Code 2;Admin1 Code;Admin2 Code;Admin3 Code;Admin4 Code;Population;Elevation;DIgital Elevation Model;Timezone;Modification date;LABEL EN;Coordinates
304531;Mersin;Mersin;Icel,Mersin,Mersina,Mersine,Merson,Mersyna,Myrte,Mêrsîn,Zephyrium,İçel,Μερσίνη,Мерсин;P;PPLA;TR;Turkey;;32;;;;537842;;10;Europe/Istanbul;2017-11-10;Turkey;36.81196,34.63886
746425;Gümüşhane;Gumushane;Argyroupoli,Gjumjushane,Guemueshane,Gumusane,Gumushane,Gumushkhane,Gümüşane,Gümüşhane,Nkioumouschane,Αργυρούπολη,Γκιουμούσχανε,Гюмюшане;P;PPLA;TR;Turkey;;69;;;;32250;;1180;Europe/Istanbul;2020-07-09;Turkey;40.46001,39.47176
316541;Diyarbakır;Diyarbakir;Amed,Amida,DIY,Diarbekir,Diarbekr,Diari-Bekir,Diari-Békir,Dijarbakir,Dijarbakira,Dijarbakiro,Dijarbakyr,Dijarbakyras,Dijarbakˌyr,Dijarbekir,Dikranakerd,Diyarbakir,Diyarbakır,Diyarbekir,Diyarbekır,Diyarbəkir,Diyaribakir,Diyaribekir,Diyarıbakır,Diyarıbekir,Dyjarbakyr,Ntigiarmpakir,di ya ba ke er,diarbakiri,diyaleubakileu,diyarubakuru,dyar bkr,dyarbkr,Ντιγιαρμπακίρ,Диарбекир,Диярбакыр,Диярбақыр,Дијарбакир,Дијарбекир,Дыярбакыр,Діярбакир,Դիարբեքիր,דיארבקיר,ئامەد,ديار بكر,دیار بکر,دیاربکر,დიარბაქირი,ディヤルバクル,迪亚巴克尔,디야르바키르;P;PPLA;TR;Turkey;;21;;;;644763;;674;Europe/Istanbul;2020-06-10;Turkey;37.91363,40.21721
750516;Bolu;Bolu;Balu,Boli,Bolou,Bolu,Claudiopolis,bo lu,bollu,bolu,boru,bwlw,bwly,Μπολού,Балу,Болу,بولو,بولی,ბოლუ,ボル,博盧,볼루;P;PPLA;TR;Turkey;;14;;;;96629;;733;Europe/Istanbul;2019-09-05;Turkey;40.73583,31.60611
311046;İzmir;Izmir;Azmir,Esmirna,IZM,Ismir,Izmir,Izmira,Izmiras,Izmiro,Smirne,Smyrna,Smyrne,Yazmir,azmyr,izmiri,izumiru,yi zi mi er,İzmir,Σμύρνη,Измир,איזמיר,إزمير,იზმირი,イズミル,伊兹密尔;P;PPLA;TR;Turkey;;35;;;;2500603;;122;Europe/Istanbul;2020-06-10;Turkey;38.41273,27.13838
322165;Balıkesir;Balikesir;Achyraus,Adrianoutherai,Adrianouthērai,BZI,Bali-Kessir,Balikesir,Balikesira,Balikesr,Balikesri,Balikesyras,Balukesir,Balukisu,Balykesir,Balıkesir,Belikesir,Belikiser,Hadrianutherae,Karassi,ba lei ke ai xi er,balikesiri,baliq asyr,ballikesileu,balyksyr,barukesuiru,Μπαλικεσίρ,Баликесир,Баликесір,Балъкесир,Балыкесир,Балыкесір,Балықесир,بالِق أسير,بالیکسیر,ბალიქესირი,バルケスィル,巴勒克埃西爾,발리케시르;P;PPLA;TR;Turkey;;10;;;;238151;;139;Europe/Istanbul;2020-06-10;Turkey;39.64917,27.88611
298299;Uşak;Usak;Flaviopolis,Ouchak,Ousak,Temenothyrae,USQ,Usak,Usakas,Uschak,Ushak,Ushaq,Uşak,Ušakas,awshak,usaka,ushaki,ushaku,usyakeu,wu sha ke,Ουσάκ,Ушак,أوشاك,اوشاک,عشاق,ਉਸ਼ਾਕ,უშაქი,ウシャク,烏沙克,우샤크;P;PPLA;TR;Turkey;;64;;;;152862;;910;Europe/Istanbul;2020-06-10;Turkey;38.67351,29.4058
740264;Samsun;Samsun;Amisos,Amisus,Djanik,Janik,SSX,SZF,Sampsounta,Sams,Samsoun,Samsun,Samsuna,Samsunas,sa mu song,sam sun,samsun,samsuni,samswn,samusun,smswn,symsn,Αμισός,Σαμψούντα,Самсун,Սամսուն,סמסון,سامسون,سیمسن,ซัมซุน,სამსუნი,サムスン,薩姆松,삼순;P;PPLA;TR;Turkey;;55;;;;394050;;64;Europe/Istanbul;2019-09-05;Turkey;41.27976,36.3361
740483;Rize;Rize;Bechirias,Corum,Provinsi Rize,QRI,Rhizus,Rize,Rizeh,Rizenska provincie,Rizenská provincie,Rizounta,Rizė,Rizə,li ze,lije,rize,ryzh,Çorum,Ριζούντα,Ризе,Різе,Ռիզե,ريزه,ریزه,ریزہ,ریزے,რიზე,リゼ,里澤,리제;P;PPLA;TR;Turkey;;53;;;;92772;;63;Europe/Istanbul;2014-06-27;Turkey;41.02083,40.52194
749748;Çankırı;Cankiri;Cankiri,Changra,Changri,Chankiri,Chankyry,Gangra Germanicopolis,Ghanjarah,Kangiri,Kangırı,Khanjarah,knghry,Çankırı,Чанкыры,کنغری;P;PPLA;TR;Turkey;;82;;;;71379;;727;Europe/Istanbul;2020-07-09;Turkey;40.59995,33.6153
